location_from,location_to,classification_from,classification_to,comment,skos_uri
LS,LS,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
LR,LR,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
LY,LY,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
LI,LI,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
LT,LT,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
LU,LU,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
MO,MO,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
MG,MG,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
MW,MW,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
MY,MY,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
MV,MV,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
ML,ML,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
MT,MT,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
MH,MH,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
MQ,MQ,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
MR,MR,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
MU,MU,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
YT,YT,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
MX,MX,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
FM,FM,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
MD,MD,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
MC,MC,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
MN,MN,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
ME,ME,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
MS,MS,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
MA,MA,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
MZ,MZ,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
MM,MM,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
NA,NA,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
NR,NR,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
NP,NP,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
NL,NL,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
NC,NC,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
NZ,NZ,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
NI,NI,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
NE,NE,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
NG,NG,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
NU,NU,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
NF,NF,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
MK,MK,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
MP,MP,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
NO,NO,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
OM,OM,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
PK,PK,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
PW,PW,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
PS,PS,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
PA,PA,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
PG,PG,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
PY,PY,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
PE,PE,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
PH,PH,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
PN,PN,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
PL,PL,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
PT,PT,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
PR,PR,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
QA,QA,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
RE,RE,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
RO,RO,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
RU,RU,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
RW,RW,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
BL,BL,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
SH,SH,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
KN,KN,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
LC,LC,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
MF,MF,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
PM,PM,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
VC,VC,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
WS,WS,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
SM,SM,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
ST,ST,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
SA,SA,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
SN,SN,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
RS,RS,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
SC,SC,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
SL,SL,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
SG,SG,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
SX,SX,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
SK,SK,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
SI,SI,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
SB,SB,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
SO,SO,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
ZA,ZA,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
GS,GS,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
SS,SS,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
ES,ES,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
LK,LK,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
SD,SD,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
SR,SR,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
SJ,SJ,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
SE,SE,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
CH,CH,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
SY,SY,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
TW,TW,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
TJ,TJ,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
TZ,TZ,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
TH,TH,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
TL,TL,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
TG,TG,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
TK,TK,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
TO,TO,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
TT,TT,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
TN,TN,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
TR,TR,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
TM,TM,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
TC,TC,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
TV,TV,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
UG,UG,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
UA,UA,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
AE,AE,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
GB,GB,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
US,US,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
UM,UM,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
UY,UY,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
UZ,UZ,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
VU,VU,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
VE,VE,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
VN,VN,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
VG,VG,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
VI,VI,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
WF,WF,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
EH,EH,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
YE,YE,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
ZM,ZM,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
ZW,ZW,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
XK,XK,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch
BV,BV,bonsai,iso_3166_1_alpha2,one-to-one correspondence,http://www.w3.org/2004/02/skos/core#exactMatch